"PlayerName","Team","POS","ADP","PA","mRBI","mR","mSB","mHR","mOBP","PTS","aPOS","Dollars"
"Jung Ho Kang","Pirates","3B","497.3","225","($19.2)","($21.0)","($4.4)","($11.9)","($0.7)","($57.2)","$11.8","($44.4)"
"Austin Slater","Giants","1B/OF","599.7","317","($19.0)","($19.3)","($2.2)","($14.6)","($2.9)","($57.9)","$11.8","($45.1)"
"Addison Russell","Cubs","SS","571.2","306","($17.5)","($19.0)","($4.5)","($12.7)","($3.0)","($56.7)","$10.5","($45.2)"
"Chad Pinder","Athletics","2B/OF","526.8","213","($21.6)","($22.2)","($4.9)","($13.7)","($3.7)","($66.0)","$19.7","($45.3)"
"Adam Engel","White Sox","OF","587.8","350","($18.9)","($17.8)","$1.8","($14.0)","($9.4)","($58.2)","$11.8","($45.4)"
"Joey Rickard","Orioles","OF","999.0","328","($19.4)","($17.9)","($2.3)","($14.3)","($4.4)","($58.3)","$11.8","($45.5)"
"Austin Dean","Marlins","OF","599.0","307","($18.2)","($19.7)","($4.7)","($13.2)","($3.3)","($59.0)","$11.8","($46.2)"
"Chris Owings","Royals","OF","583.3","301","($19.8)","($19.4)","$0.1","($15.2)","($5.5)","($59.7)","$11.8","($46.9)"
"Daniel Descalso","Cubs","2B/3B","597.5","203","($23.0)","($22.8)","($5.2)","($15.4)","($1.3)","($67.7)","$19.7","($47.0)"
"Nathaniel Lowe","Rays","1B","564.8","236","($19.6)","($20.2)","($5.2)","($12.3)","($1.2)","($58.5)","$10.3","($47.2)"
"Alex Verdugo","Dodgers","OF","492.5","257","($19.9)","($20.3)","($3.9)","($14.1)","($2.0)","($60.2)","$11.8","($47.4)"
"Mikie Mahtook","Tigers","OF","600.2","266","($19.5)","($19.8)","($3.3)","($13.0)","($4.6)","($60.2)","$11.8","($47.4)"
"Daniel Robertson","Rays","2B/SS","567.5","283","($20.1)","($19.3)","($4.4)","($14.2)","($1.0)","($59.1)","$10.5","($47.5)"
"Tim Beckham","Mariners","3B/SS","554.1","326","($17.4)","($18.5)","($4.1)","($11.8)","($7.3)","($59.1)","$10.5","($47.6)"
"Brett Phillips","Royals","OF","598.5","343","($18.6)","($18.5)","($2.2)","($13.2)","($8.3)","($60.8)","$11.8","($48.0)"
"Brock Holt","Red Sox","2B/SS","585.7","269","($20.6)","($19.7)","($2.5)","($16.3)","($0.7)","($59.7)","$10.5","($48.1)"
"Wilmer Difo","Nationals","2B/3B","594.3","218","($22.8)","($23.5)","($2.7)","($16.6)","($3.2)","($68.8)","$19.7","($48.1)"
"Troy Tulowitzki","Yankees","SS","496.0","241","($19.2)","($20.3)","($5.0)","($11.9)","($3.3)","($59.8)","$10.5","($48.3)"
"Adam Duvall","Braves","OF","583.3","248","($18.7)","($20.9)","($4.6)","($11.4)","($5.7)","($61.2)","$11.8","($48.3)"
"Brandon Drury","Blue Jays","1B/2B/3B/SS/DH","583.1","301","($18.8)","($19.1)","($4.7)","($13.5)","($4.6)","($60.7)","$10.5","($49.2)"
"Peter O'Brien","Marlins","1B/OF","572.9","289","($18.2)","($20.4)","($5.4)","($9.6)","($9.4)","($63.0)","$11.8","($50.2)"
"Lonnie Chisenhall","Pirates","OF","572.7","239","($20.5)","($21.7)","($4.4)","($14.2)","($2.4)","($63.3)","$11.8","($50.5)"
"J.T. Riddle","Marlins","SS","597.2","351","($18.0)","($19.2)","($4.0)","($13.6)","($7.4)","($62.2)","$10.5","($50.7)"
"Gerardo Parra","Giants","OF","582.5","302","($19.7)","($20.7)","($2.6)","($15.6)","($4.9)","($63.6)","$11.8","($50.7)"
"Greg Bird","Yankees","1B","507.3","203","($20.9)","($21.5)","($5.4)","($11.9)","($2.5)","($62.3)","$10.3","($51.0)"
"Howie Kendrick","Nationals","2B","600.3","145","($25.2)","($25.0)","($4.2)","($16.9)","($0.6)","($72.0)","$19.7","($51.3)"
"Roman Quinn","Phillies","OF","536.8","200","($23.6)","($22.9)","$1.5","($16.4)","($3.1)","($64.5)","$11.8","($51.6)"
"Dan Vogelbach","Mariners","1B","594.2","195","($21.7)","($22.4)","($5.5)","($13.4)","$0.0","($63.0)","$10.3","($51.7)"
"Raimel Tapia","Rockies","OF/DH","540.7","204","($22.5)","($22.3)","($1.9)","($16.5)","($1.8)","($64.9)","$11.8","($52.1)"
"Jose Pirela","Padres","2B/OF","600.9","158","($25.1)","($25.1)","($4.4)","($16.8)","($2.1)","($73.5)","$19.7","($52.8)"
"Derek Dietrich","Reds","1B/OF","572.1","201","($21.8)","($22.9)","($5.4)","($14.0)","($1.9)","($66.0)","$11.8","($53.2)"
"Pablo Reyes","Pirates","2B/3B/OF","999.0","133","($26.1)","($26.0)","($3.4)","($17.1)","($1.5)","($74.1)","$19.7","($53.4)"
"Juan Lagares","Mets","OF","599.6","264","($21.3)","($22.1)","($2.1)","($16.0)","($4.8)","($66.3)","$11.8","($53.4)"
"Brian Goodwin","Royals","OF","599.3","215","($22.7)","($22.4)","($3.2)","($14.5)","($4.0)","($66.7)","$11.8","($53.9)"
"Hernan Perez","Brewers","2B/3B/SS/OF","463.0","216","($21.7)","($22.6)","($1.7)","($14.9)","($4.8)","($65.6)","$10.5","($54.1)"
"Jose Bautista","","3B/OF","999.0","175","($24.0)","($23.4)","($4.7)","($14.5)","($0.9)","($67.5)","$11.8","($54.7)"
"Alen Hanson","Giants","2B/OF","582.3","132","($26.2)","($26.5)","($2.9)","($17.2)","($2.8)","($75.6)","$19.7","($54.9)"
"Martin Prado","Marlins","3B","600.1","266","($22.1)","($21.2)","($4.8)","($15.9)","($3.6)","($67.7)","$11.8","($55.0)"
"Nicky Delmonico","White Sox","OF","599.6","187","($23.0)","($23.2)","($5.0)","($14.5)","($2.3)","($67.9)","$11.8","($55.1)"
"Nick Martini","Athletics","OF","588.1","234","($23.9)","($21.0)","($4.7)","($17.0)","($1.5)","($68.1)","$11.8","($55.3)"
"Greg Garcia","Padres","2B","999.0","143","($26.8)","($26.2)","($4.7)","($18.0)","($0.6)","($76.2)","$19.7","($55.5)"
"Jake Cave","Twins","OF","570.0","196","($22.8)","($23.0)","($4.5)","($15.0)","($3.2)","($68.5)","$11.8","($55.7)"
"Yairo Munoz","Cardinals","2B/3B/SS/OF","527.3","198","($22.7)","($23.5)","($3.3)","($15.4)","($2.7)","($67.5)","$10.5","($56.0)"
"Dustin Fowler","Athletics","OF","575.4","166","($24.1)","($23.7)","($2.3)","($15.7)","($3.3)","($69.1)","$11.8","($56.3)"
"Matt Holliday","","1B/OF/DH","999.0","175","($23.3)","($23.8)","($5.5)","($14.8)","($1.7)","($69.1)","$11.8","($56.3)"
"Jon Jay","White Sox","OF","592.0","256","($23.9)","($20.9)","($4.2)","($17.4)","($3.1)","($69.5)","$11.8","($56.7)"
"Jose Iglesias","Reds","SS","589.5","223","($22.7)","($22.8)","($2.3)","($17.0)","($3.5)","($68.2)","$10.5","($56.7)"
"David Freese","Dodgers","1B/3B","591.2","175","($23.4)","($24.0)","($5.6)","($15.2)","($1.6)","($69.7)","$11.8","($56.9)"
"Leury Garcia","White Sox","OF","595.3","200","($23.9)","($23.4)","($2.2)","($16.3)","($3.9)","($69.9)","$11.8","($57.0)"
"Jorge Bonifacio","Royals","OF","599.9","194","($23.4)","($23.8)","($5.3)","($15.3)","($2.7)","($70.5)","$11.8","($57.6)"
"Mark Canha","Athletics","OF","596.5","160","($24.0)","($24.2)","($5.1)","($15.0)","($2.2)","($70.5)","$11.8","($57.7)"
"Chris Young","","OF","999.0","167","($23.8)","($24.5)","($4.5)","($14.8)","($3.0)","($70.6)","$11.8","($57.7)"
"David Bote","Cubs","3B","597.4","162","($23.7)","($24.9)","($4.5)","($15.3)","($2.3)","($70.7)","$11.8","($57.9)"
"Kevin Newman","Pirates","SS","595.5","212","($23.7)","($24.2)","($1.4)","($17.8)","($2.9)","($70.0)","$10.5","($58.5)"
"Jake Marisnick","Astros","OF","599.8","161","($24.3)","($24.4)","($3.0)","($15.2)","($4.4)","($71.4)","$11.8","($58.5)"
"Robbie Grossman","Athletics","OF/DH","595.3","158","($25.3)","($24.4)","($5.4)","($17.0)","$0.4","($71.5)","$11.8","($58.7)"
"Bradley Zimmer","Indians","OF","561.0","143","($25.5)","($25.1)","($2.3)","($16.3)","($2.4)","($71.6)","$11.8","($58.8)"
"Christian Walker","Diamondbacks","1B/OF/DH","594.5","152","($24.0)","($25.0)","($5.2)","($14.7)","($2.9)","($71.7)","$11.8","($58.8)"
"Kevin Kramer","Pirates","2B/3B","598.0","91","($27.7)","($28.0)","($4.8)","($17.7)","($1.5)","($79.6)","$19.7","($58.9)"
"Matt Davidson","Rangers","1B/DH","594.5","169","($23.1)","($24.1)","($5.7)","($13.8)","($3.5)","($70.2)","$10.3","($59.0)"
"Phillip Ervin","Reds","OF","599.2","141","($25.3)","($25.8)","($2.7)","($16.3)","($1.9)","($72.0)","$11.8","($59.2)"
"Logan Forsythe","Rangers","2B","999.0","81","($28.4)","($28.0)","($5.4)","($18.1)","($0.2)","($80.1)","$19.7","($59.4)"
"Taylor Ward","Angels","3B","593.3","148","($25.2)","($25.0)","($4.5)","($16.0)","($1.7)","($72.4)","$11.8","($59.6)"
"Aaron Altherr","Phillies","OF","600.6","146","($24.9)","($25.2)","($4.5)","($15.7)","($2.2)","($72.5)","$11.8","($59.6)"
"Alex Blandino","Reds","2B","601.0","90","($27.9)","($28.3)","($5.4)","($17.8)","($1.1)","($80.4)","$19.7","($59.7)"
"Michael Hermosillo","Angels","OF","999.0","149","($25.4)","($25.2)","($3.2)","($16.5)","($2.9)","($73.1)","$11.8","($60.3)"
"Cory Spangenberg","Brewers","2B/3B","599.1","75","($28.3)","($28.6)","($5.0)","($17.9)","($1.2)","($81.0)","$19.7","($60.3)"
"Miguel Rojas","Marlins","1B/3B/SS","587.7","206","($24.1)","($24.4)","($4.4)","($16.8)","($2.7)","($72.4)","$10.5","($60.9)"
"Melky Cabrera","Pirates","OF","598.7","141","($25.1)","($25.5)","($5.3)","($16.8)","($1.0)","($73.7)","$11.8","($60.9)"
"Garrett Cooper","Marlins","1B/OF","999.0","169","($24.6)","($25.4)","($5.3)","($16.3)","($2.2)","($73.8)","$11.8","($60.9)"
"Jarrod Dyson","Diamondbacks","OF","586.1","127","($27.1)","($26.5)","($1.3)","($18.1)","($1.1)","($74.0)","$11.8","($61.2)"
"Brad Miller","Dodgers","1B/2B","999.0","61","($28.7)","($29.0)","($5.6)","($17.7)","($1.0)","($81.9)","$19.7","($61.2)"
"Max Moroff","Indians","2B/SS","999.0","149","($25.5)","($24.9)","($4.7)","($16.3)","($1.5)","($72.9)","$10.5","($61.4)"
"Brandon Phillips","","2B/3B","999.0","71","($28.7)","($28.8)","($5.2)","($18.3)","($1.4)","($82.3)","$19.7","($61.6)"
"Austin Jackson","","OF","999.0","180","($25.4)","($24.6)","($4.6)","($17.4)","($2.9)","($74.9)","$11.8","($62.1)"
"Yoenis Cespedes","Mets","OF","537.4","98","($26.0)","($26.9)","($5.4)","($15.5)","($1.1)","($74.9)","$11.8","($62.1)"
"Victor Reyes","Tigers","OF/DH","600.8","156","($25.5)","($25.6)","($2.9)","($17.8)","($3.2)","($75.0)","$11.8","($62.2)"
"Tommy La Stella","Angels","3B","999.0","156","($25.7)","($25.0)","($5.1)","($17.6)","($1.5)","($75.0)","$11.8","($62.2)"
"Ronald Torreyes","Twins","2B","999.0","70","($28.8)","($28.9)","($5.5)","($18.8)","($1.1)","($83.1)","$19.7","($62.4)"
"Rio Ruiz","Orioles","3B","999.0","136","($25.8)","($26.0)","($5.3)","($16.4)","($1.9)","($75.5)","$11.8","($62.7)"
"Aledmys Diaz","Astros","3B/SS","534.3","117","($25.5)","($26.0)","($5.0)","($16.2)","($1.6)","($74.3)","$10.5","($62.7)"
"Nick Williams","Phillies","OF","552.8","107","($25.9)","($26.8)","($5.2)","($16.0)","($1.7)","($75.6)","$11.8","($62.8)"
"Noel Cuevas","Rockies","OF","999.0","121","($26.1)","($26.5)","($4.5)","($17.3)","($1.5)","($75.9)","$11.8","($63.0)"
"Richie Martin","Orioles","SS","585.5","167","($25.7)","($25.3)","($2.7)","($17.6)","($3.3)","($74.7)","$10.5","($63.1)"
"Clint Frazier","Yankees","OF/DH","550.9","96","($26.7)","($26.9)","($4.9)","($16.4)","($1.2)","($76.0)","$11.8","($63.2)"
"Drew Jackson","Orioles","2B/SS","999.0","147","($26.2)","($25.9)","($3.0)","($17.0)","($2.8)","($74.9)","$10.5","($63.4)"
"Jose Reyes","","3B/SS","999.0","124","($26.4)","($26.3)","($3.6)","($17.1)","($1.9)","($75.4)","$10.5","($63.8)"
"Jose Rondon","White Sox","1B/2B/3B/SS/DH","999.0","130","($25.7)","($26.2)","($4.4)","($16.2)","($3.2)","($75.6)","$10.5","($64.1)"
"Dylan Moore","Mariners","1B","999.0","147","($25.9)","($25.9)","($3.2)","($17.0)","($3.5)","($75.4)","$10.3","($64.1)"
"Cameron Maybin","Giants","OF","597.9","111","($27.6)","($27.3)","($3.3)","($18.0)","($0.9)","($77.0)","$11.8","($64.2)"
"Adrian Sanchez","Nationals","2B/3B","999.0","46","($29.7)","($30.0)","($5.2)","($18.9)","($1.1)","($85.0)","$19.7","($64.3)"
"Tyler Austin","Twins","1B/DH","586.3","101","($26.1)","($26.8)","($5.4)","($15.7)","($1.6)","($75.7)","$10.3","($64.4)"
"Guillermo Heredia","Rays","OF","999.0","121","($27.0)","($26.7)","($4.8)","($17.8)","($0.9)","($77.2)","$11.8","($64.4)"
"Ben Gamel","Brewers","OF","597.8","111","($27.1)","($27.0)","($4.6)","($17.9)","($0.6)","($77.2)","$11.8","($64.4)"
"Christian Arroyo","Rays","2B/3B/DH","600.2","33","($30.1)","($30.4)","($5.6)","($18.8)","($0.5)","($85.3)","$19.7","($64.6)"
"Kyle Farmer","Reds","3B","999.0","136","($25.9)","($26.4)","($5.3)","($17.4)","($2.5)","($77.5)","$11.8","($64.7)"
"Luis Guillorme","Mets","2B/3B","999.0","40","($30.1)","($30.3)","($5.6)","($19.0)","($0.4)","($85.6)","$19.7","($64.9)"
"Alcides Escobar","Orioles","3B/SS","597.1","189","($25.1)","($24.9)","($4.1)","($17.6)","($4.7)","($76.4)","$10.5","($64.9)"
"Andy Young","Diamondbacks","2B","999.0","28","($30.2)","($30.6)","($5.7)","($18.6)","($0.4)","($85.6)","$19.7","($64.9)"
"Ramon Urias","Cardinals","2B","999.0","27","($30.3)","($30.6)","($5.7)","($18.8)","($0.4)","($85.8)","$19.7","($65.1)"
"Mike Tauchman","Rockies","OF","600.4","91","($27.6)","($27.6)","($4.4)","($17.9)","($0.5)","($78.0)","$11.8","($65.2)"
"Jose Osuna","Pirates","1B/3B/OF","999.0","92","($27.1)","($27.7)","($5.2)","($17.3)","($1.1)","($78.3)","$11.8","($65.5)"
"Andrew Toles","Dodgers","OF","600.9","106","($27.0)","($27.3)","($4.8)","($17.3)","($2.2)","($78.6)","$11.8","($65.8)"
"Travis Jankowski","Padres","OF","563.0","100","($28.6)","($27.5)","($2.9)","($18.5)","($1.1)","($78.6)","$11.8","($65.8)"
"Brandon Dixon","Tigers","1B/OF","999.0","92","($27.3)","($27.7)","($4.5)","($17.1)","($2.0)","($78.7)","$11.8","($65.8)"
"Charlie Culberson","Braves","3B/SS/OF","584.9","135","($26.0)","($26.5)","($4.7)","($17.1)","($3.2)","($77.5)","$10.5","($66.0)"
"Pablo Sandoval","Giants","1B/3B","600.8","102","($26.9)","($27.8)","($5.6)","($16.9)","($2.0)","($79.2)","$11.8","($66.4)"
"Steve Wilkerson","Orioles","2B/3B/SS","999.0","143","($26.5)","($26.4)","($4.5)","($17.5)","($3.1)","($78.1)","$10.5","($66.6)"
"Rosell Herrera","Marlins","OF","999.0","111","($27.7)","($27.7)","($3.9)","($18.3)","($1.8)","($79.5)","$11.8","($66.6)"
"Chris Shaw","Giants","OF","600.3","108","($26.7)","($27.7)","($5.6)","($16.6)","($2.9)","($79.5)","$11.8","($66.7)"
"Pat Valaika","Rockies","1B/2B/3B/SS","999.0","101","($26.7)","($27.4)","($5.2)","($16.9)","($2.5)","($78.7)","$10.5","($67.2)"
"Austin Riley","Braves","3B","581.3","75","($27.8)","($28.4)","($5.7)","($17.1)","($1.2)","($80.2)","$11.8","($67.4)"
"Zack Granite","Rangers","OF","601.0","80","($28.6)","($28.4)","($4.0)","($18.6)","($0.9)","($80.4)","$11.8","($67.6)"
"Ehire Adrianza","Twins","3B/SS","600.9","96","($27.7)","($27.6)","($4.8)","($18.0)","($1.3)","($79.3)","$10.5","($67.8)"
"Derek Fisher","Astros","OF","600.6","65","($28.5)","($28.6)","($4.8)","($17.5)","($1.3)","($80.7)","$11.8","($67.9)"
"Drew Ferguson","Giants","OF","999.0","86","($28.4)","($28.5)","($4.8)","($18.3)","($0.9)","($80.9)","$11.8","($68.0)"
"Jacoby Ellsbury","Yankees","OF","999.0","70","($28.8)","($28.4)","($4.5)","($18.3)","($1.0)","($81.0)","$11.8","($68.2)"
"Andrew Romine","","P/1B/2B/3B/SS/OF","999.0","132","($27.0)","($27.0)","($4.6)","($18.1)","($3.2)","($79.9)","$10.5","($68.4)"
"Magneuris Sierra","Marlins","OF","600.7","129","($27.6)","($27.9)","($3.5)","($18.6)","($3.6)","($81.2)","$11.8","($68.4)"
"J.D. Davis","Mets","3B","592.8","67","($28.3)","($28.9)","($5.6)","($17.4)","($1.2)","($81.5)","$11.8","($68.7)"
"Mitch Walding","Phillies","3B","999.0","73","($28.4)","($28.7)","($5.6)","($17.3)","($1.5)","($81.5)","$11.8","($68.7)"
"Patrick Wisdom","Rangers","1B/3B","599.2","65","($28.5)","($28.8)","($5.2)","($17.5)","($1.5)","($81.5)","$11.8","($68.8)"
"Ronny Rodriguez","Tigers","SS","999.0","79","($27.9)","($28.4)","($4.8)","($17.6)","($1.7)","($80.3)","$10.5","($68.8)"
"Socrates Brito","Diamondbacks","OF","999.0","73","($28.4)","($28.8)","($5.0)","($17.9)","($1.5)","($81.6)","$11.8","($68.8)"
"Anthony Alford","Blue Jays","OF/DH","598.1","74","($28.9)","($28.7)","($4.4)","($18.4)","($1.5)","($81.8)","$11.8","($69.0)"
"Jace Peterson","","3B/OF","999.0","66","($29.2)","($29.0)","($4.6)","($18.6)","($0.6)","($82.0)","$11.8","($69.2)"
"Preston Tucker","White Sox","OF","999.0","58","($28.8)","($29.1)","($5.7)","($17.6)","($1.2)","($82.4)","$11.8","($69.5)"
"Tyler Saladino","Brewers","SS","999.0","81","($28.3)","($28.4)","($4.6)","($17.9)","($1.7)","($81.1)","$10.5","($69.5)"
"Drew Robinson","Cardinals","OF","999.0","59","($29.0)","($29.2)","($5.2)","($17.9)","($1.2)","($82.4)","$11.8","($69.6)"
"Andrew Stevenson","Nationals","OF","999.0","65","($29.1)","($29.2)","($4.7)","($18.6)","($1.1)","($82.7)","$11.8","($69.9)"
"Joe McCarthy","Rays","1B","999.0","66","($28.8)","($28.8)","($5.1)","($18.0)","($0.5)","($81.2)","$10.3","($69.9)"
"Anthony Santander","Orioles","OF","999.0","52","($29.1)","($29.4)","($5.5)","($18.0)","($1.0)","($82.9)","$11.8","($70.1)"
"Austin Hays","Orioles","OF","555.6","47","($29.2)","($29.6)","($5.4)","($17.8)","($1.0)","($83.0)","$11.8","($70.2)"
"Oscar Mercado","Indians","SS","597.3","67","($29.0)","($29.0)","($4.0)","($18.5)","($1.4)","($81.8)","$10.5","($70.3)"
"Connor Joe","Reds","1B/3B","999.0","54","($29.3)","($29.5)","($5.6)","($18.2)","($0.8)","($83.3)","$11.8","($70.6)"
"Kevin Cron","Diamondbacks","1B","600.3","61","($28.6)","($29.1)","($5.7)","($17.4)","($1.3)","($82.2)","$10.3","($70.9)"
"Carlos Gomez","Mets","OF","600.5","47","($29.5)","($29.9)","($5.2)","($18.2)","($1.0)","($83.7)","$11.8","($70.9)"
"Jonathan Davis","Blue Jays","OF/DH","999.0","48","($29.7)","($29.7)","($5.0)","($18.6)","($0.8)","($83.8)","$11.8","($70.9)"
"Hanley Ramirez","Indians","1B","583.7","49","($28.9)","($29.4)","($5.5)","($17.8)","($0.6)","($82.2)","$10.3","($71.0)"
"Rowdy Tellez","Blue Jays","1B/DH","574.6","50","($28.9)","($29.4)","($5.5)","($17.9)","($0.6)","($82.3)","$10.3","($71.0)"
"Mark Zagunis","Cubs","OF","999.0","45","($29.7)","($29.8)","($5.5)","($18.5)","($0.3)","($83.9)","$11.8","($71.1)"
"Richard Urena","Blue Jays","SS","999.0","77","($28.6)","($28.7)","($5.3)","($18.3)","($2.1)","($82.9)","$10.5","($71.4)"
"Ildemaro Vargas","Diamondbacks","2B/3B/SS","999.0","66","($28.9)","($29.2)","($5.2)","($18.6)","($1.0)","($83.0)","$10.5","($71.4)"
"Adeiny Hechavarria","Mets","SS","999.0","79","($28.5)","($28.9)","($5.4)","($18.3)","($1.8)","($83.0)","$10.5","($71.5)"
"Joey Curletta","Mariners","1B/OF","999.0","39","($29.8)","($30.0)","($5.7)","($18.3)","($0.7)","($84.6)","$11.8","($71.7)"
"Carlos Tocci","Rangers","OF","999.0","52","($29.7)","($29.7)","($5.3)","($18.9)","($1.0)","($84.6)","$11.8","($71.8)"
"Yonathan Daza","Rockies","OF","999.0","34","($30.0)","($30.3)","($5.4)","($19.0)","($0.2)","($84.8)","$11.8","($72.0)"
"Tyrone Taylor","Brewers","OF","999.0","40","($29.8)","($30.1)","($5.4)","($18.5)","($1.1)","($84.9)","$11.8","($72.0)"
"LaMonte Wade","Twins","OF","999.0","33","($30.1)","($30.2)","($5.6)","($18.8)","($0.1)","($84.9)","$11.8","($72.1)"
"Dylan Cozens","Phillies","OF","999.0","27","($30.1)","($30.5)","($5.5)","($18.3)","($0.6)","($85.1)","$11.8","($72.2)"
"Michael Reed","Twins","OF","999.0","27","($30.3)","($30.4)","($5.5)","($18.8)","($0.1)","($85.1)","$11.8","($72.3)"
"Mauricio Dubon","Brewers","2B/SS","598.7","47","($29.6)","($29.9)","($4.7)","($18.7)","($0.9)","($83.8)","$10.5","($72.3)"
"Ryan Cordell","White Sox","OF","999.0","33","($30.1)","($30.4)","($5.4)","($18.6)","($0.9)","($85.3)","$11.8","($72.5)"
"A.J. Reed","Astros","1B","598.0","40","($29.5)","($29.9)","($5.8)","($18.0)","($0.8)","($84.0)","$10.3","($72.8)"
"Hanser Alberto","Orioles","2B/3B/SS","999.0","46","($29.6)","($29.9)","($5.6)","($18.7)","($0.9)","($84.7)","$10.5","($73.2)"
"Bobby Bradley","Indians","1B","601.0","26","($30.1)","($30.4)","($5.8)","($18.3)","($0.5)","($85.1)","$10.3","($73.8)"
"Cole Tucker","Pirates","SS","600.8","34","($30.3)","($30.5)","($4.9)","($19.0)","($0.6)","($85.4)","$10.5","($73.9)"
"Sergio Alcantara","Tigers","SS","999.0","46","($30.0)","($30.1)","($5.4)","($19.1)","($1.0)","($85.5)","$10.5","($74.0)"
"Josh Fuentes","Rockies","1B","999.0","28","($30.1)","($30.5)","($5.7)","($18.7)","($0.3)","($85.3)","$10.3","($74.0)"
"Matt Thaiss","Angels","1B","598.2","33","($30.1)","($30.3)","($5.6)","($18.7)","($0.6)","($85.3)","$10.3","($74.0)"
"Breyvic Valera","Giants","2B/3B/SS/OF","999.0","32","($30.3)","($30.6)","($5.4)","($19.0)","($0.4)","($85.7)","$10.5","($74.1)"
"Willi Castro","Tigers","SS","999.0","33","($30.2)","($30.5)","($5.4)","($18.9)","($0.8)","($85.8)","$10.5","($74.2)"
"Dustin Peterson","Tigers","PH/PR","999.0","33","($30.1)","($30.3)","($5.7)","($18.7)","($0.6)","($85.4)","$3.1","($81.2)"
